Intervalo Educacional;Países;Salário;Índice Criminal
4.87;Argentina;High income;83.98
4.9497876;Australia;High income;81.98
5.0528383;Austria;High income;81.8
4.931378;Bahamas;High income;80.87
5.1239038;Bahrain;High income;80.71
5.12062;Barbados;High income;80.6
7.3824778;Belgium;High income;80.55
8.92;Brunei Darussalam;High income;79.39
8.851396;Canada;High income;77.93
8.953018;Chile;High income;77.69
7.2022004;Croatia;High income;77.36
6.84;Cyprus;High income;76.44
7.0480285;Czechia;High income;76.42
7.0915527;Denmark;High income;76.21
4.11;Estonia;High income;75.75
4.2349777;Finland;High income;75.69
4.2349777;France;High income;75.11
8.093484;Germany;High income;74.76
8.444422;Greece;High income;74.63
8.238216;China Hong Kong SAR;High income;73.51
8.87;Hungary;High income;73.13
8.739134;Iceland;High income;72.92
8.41131;Ireland;High income;71.87
7.86;Israel;High income;71.44
8.07041;Italy;High income;71.32
7.994621;Japan;High income;71.24
7.8252707;Kuwait;High income;70.93
8.02626;Latvia;High income;70.7
8.04233;Lithuania;High income;70.59
11.056325;Luxembourg;High income;70.49
11.55;Malta;High income;70.46
11.40922;Netherlands;High income;69.79
11.222505;New Zealand;High income;69.5
10.845024;Norway;High income;68.86
11.67;Oman;High income;68.64
11.275588;Panama;High income;68.55
10.906205;Poland;High income;68.37
6.878968;Portugal;High income;68.35
8.75;Qatar;High income;67.94
9.373489;Republic of Korea;High income;67.45
8.281513;Saudi Arabia;High income;67.05
8.422845;Singapore;High income;66.78
9.6;Slovakia;High income;66.74
9.518841;Slovenia;High income;66.54
9.286839;Spain;High income;66.22
6.5;Sweden;High income;66.1
5.9978147;Switzerland;High income;65.7
5.989421;Taiwan Province of China;High income;65.42
10.784273;Trinidad and Tobago;High income;64.72
11.161227;United Arab Emirates;High income;64.58
11.14;United Kingdom;High income;64.39
11.240353;United States of America;High income;64.32
11.183289;Uruguay;High income;64.17
4.9740124;Albania;Upper middle income;63.89
5.73;Algeria;Upper middle income;63.89
5.64372;Armenia;Upper middle income;63.66
5.6664166;Azerbaijan;Upper middle income;63.65
6.3267903;Belarus;Upper middle income;63.54
8.64;Belize;Upper middle income;63.51
8.638537;Bosnia and Herzegovina;Upper middle income;63.4
7.801883;Botswana;Upper middle income;63.33
5.109524;Brazil;Upper middle income;62.84
5.27;Bulgaria;Upper middle income;62.77
5.074523;China;Upper middle income;62.68
5.0830455;Colombia;Upper middle income;62.65
7.648079;Costa Rica;Upper middle income;62.51
7.63;Cuba;Upper middle income;62.29
7.774814;Dominican Republic;Upper middle income;62.27
7.8728395;Ecuador;Upper middle income;62.19
9.218924;Equatorial Guinea;Upper middle income;61.99
9.222812;Fiji;Upper middle income;61.75
10.29;Gabon;Upper middle income;61.56
9.80042;Guatemala;Upper middle income;60.99
8.687309;Guyana;Upper middle income;60.92
3.1555173;Iran (Islamic Republic of);Upper middle income;60.58
4.2;Iraq;Upper middle income;60.57
4.3516855;Jamaica;Upper middle income;60.38
4.5330615;Jordan;Upper middle income;60.35
4.3617525;Kazakhstan;Upper middle income;60.2
5.08;Lebanon;Upper middle income;60.1
5.3796825;Libya;Upper middle income;60.1
5.1646743;Malaysia;Upper middle income;59.96
6.9;Maldives;Upper middle income;59.9
6.8543167;Mauritius;Upper middle income;59.83
6.8439803;Mexico;Upper middle income;59.81
5.451394;Montenegro;Upper middle income;59.8
5.5;Namibia;Upper middle income;59.46
5.2889247;Paraguay;Upper middle income;59.43
5.2868743;Peru;Upper middle income;59.43
11.427462;Romania;Upper middle income;59.15
11.74;Russian Federation;Upper middle income;59.13
11.784588;Samoa;Upper middle income;59.03
11.724046;Serbia;Upper middle income;58.93
2.6961548;South Africa;Upper middle income;58.72
2.7752626;Suriname;Upper middle income;58.47
2.64;Thailand;Upper middle income;57.66
2.872748;The former Yugoslav;Upper middle income;57.41
2.830429;Macedonia;Upper middle income;57.38
9.021066;Turkey;Upper middle income;57.12
9.57;Turkmenistan;Upper middle income;56.82
9.688812;Venezuela (Boliv. Rep. of);Lower middle income;56.59
9.40743;Angola;Lower middle income;56.42
9.67;Bangladesh;Lower middle income;56.06
9.171392;Bhutan;Lower middle income;56.02
9.270027;Bolivia (Plurin. State of);Lower middle income;55.81
8.228467;Cabo Verde;Lower middle income;55.76
8.46;Cambodia;Lower middle income;55.72
8.520751;Cameroon;Lower middle income;55.67
8.622162;Congo;Lower middle income;55.39
5.3;Côte d’Ivoire;Lower middle income;55.38
5.0643597;Djibouti;Lower middle income;55.34
5.12939;Egypt;Lower middle income;55.18
5.595566;El Salvador;Lower middle income;55.16
5.22;Eswatini;Lower middle income;55.1
5.2851167;Georgia;Upper middle income;55.09
5.2851167;Ghana;Lower middle income;55.08
8.448671;Honduras;Lower middle income;55.06
8.58;India;Lower middle income;55.05
8.500433;Indonesia;Lower middle income;54.98
8.993311;Kenya;Lower middle income;54.89
3.0248766;Kiribati;Lower middle income;54.81
4.21;Kyrgyzstan;Lower middle income;54.81
4.55083;Lao People\'s Dem. Rep;Lower middle income;54.8
4.811591;Lesotho;Lower middle income;54.53
10.321753;Mauritania;Lower middle income;54.42
10.75;Mongolia;Lower middle income;54.33
10.809689;Morocco;Lower middle income;54.2
10.446162;Myanmar;Lower middle income;54.1
9.809347;Nicaragua;Lower middle income;54.07
10.87;Nigeria;Lower middle income;53.88
10.91709;Pakistan;Lower middle income;53.61
10.91709;Papua New Guinea;Lower middle income;53.59
10.843941;Philippines;Lower middle income;53.56
11.65;Republic of Moldova;Lower middle income;53.3
11.33578;Sao Tome and Principe;Lower middle income;53.29
11.116524;Solomon Islands;Lower middle income;53.17
4.67;Sri Lanka;Lower middle income;53.17
4.5322757;State of Palestine;Lower middle income;53.12
4.5322757;Sudan;Low income;53.11
11.091454;Timor-Leste;Lower middle income;53.0
11.42;Tunisia;Lower middle income;52.99
11.37422;Ukraine;Lower middle income;52.98
11.098828;Uzbekistan;Lower middle income;52.96
8.159858;Vanuatu;Lower middle income;52.85
8.008872;Viet Nam;Lower middle income;52.82
6.33;Zambia;Lower middle income;52.63
6.6819587;Zimbabwe;Lower middle income;52.41
6.558533;United Rep. of Tanzania;Lower middle income;52.31
5.5983944;Afghanistan;Low income;52.3
5.86;Benin;Low income;52.28
6.2931814;Burkina Faso;Low income;52.23
6.292721;Burundi;Low income;52.15
7.336009;Central African Republic;Low income;51.91
8.86;Chad;Low income;51.88
8.754255;Comoros;Low income;51.73
8.69649;Dem. People\'s Rep. Korea;Low income;51.49
6.486408;Dem. Rep. of the Congo;Low income;51.41
6.34;Eritrea;Low income;51.4
6.504568;Ethiopia;Low income;51.35
6.5293627;Gambia;Low income;51.35
6.55;Guinea;Low income;51.29
7.6339335;Guinea-Bissau;Low income;51.28
7.6372886;Haiti;Low income;51.16
11.240217;Liberia;Low income;50.82
11.36;Madagascar;Low income;50.64
11.6930065;Malawi;Low income;50.29
11.719313;Mali;Low income;49.68
4.089244;Mozambique;Low income;49.45
5.74;Nepal;Low income;49.32
4.5254297;Niger;Low income;49.29
4.5254297;Rwanda;Low income;49.23
4.51;Senegal;Low income;48.92
4.4886994;Sierra Leone;Low income;48.87
4.3491125;Somalia;Low income;48.85
10.595933;South Sudan;Low income;48.81
11.227396;Syrian Arab Republic;Low income;48.65
11.104548;Tajikistan;Lower middle income;48.63
10.7801485;Togo;Low income;48.61
10.847823;Uganda;Low income;48.6
11.171384;Yemen;Low income;48.57
11.0168705;;;48.41
10.806525;;;48.39
6.951136;;;48.37
12.208893;;;48.36
12.05;;;48.24
12.047586;;;48.13
11.738752;;;47.77
11.24583;;;47.62
11.3;;;47.55
11.17285;;;47.42
11.2687235;;;47.34
6.03;;;47.2
6.024927;;;47.2
6.024927;;;47.16
4.263064;;;47.15
4.84;;;47.14
5.003186;;;47.13
5.3754196;;;46.99
7.8855686;;;46.92
8.88;;;46.88
9.153195;;;46.84
8.273992;;;46.84
11.262253;;;46.76
11.74;;;46.76
11.264978;;;46.75
11.03309;;;46.68
5.7;;;46.67
5.826932;;;46.62
5.9587283;;;46.6
10.464372;;;46.59
9.77;;;46.57
10.073087;;;46.45
9.964251;;;46.45
7.741019;;;46.24
8.273588;;;46.19
6.0727935;;;45.97
6.29;;;45.93
6.2009287;;;45.9
6.29769;;;45.77
4.54;;;45.72
4.6119046;;;45.69
4.56822;;;45.45
6.69;;;45.28
6.7632494;;;45.21
6.7632494;;;45.04
6.29;;;44.9
6.1498604;;;44.87
6.1498604;;;44.74
10.798922;;;44.56
11.209903;;;44.5
11.049602;;;44.39
10.811929;;;44.12
6.38;;;44.06
6.133804;;;43.98
6.133804;;;43.87
11.556189;;;43.86
12.07;;;43.46
12.043218;;;43.34
11.886783;;;43.25
10.68446;;;43.06
10.74;;;42.7
10.6924305;;;42.65
10.271568;;;42.56
10.965888;;;42.51
10.65;;;42.24
10.705074;;;42.13
10.718311;;;42.09
5.78;;;41.81
6.9247475;;;41.61
7.1021705;;;41.56
7.230374;;;41.52
7.93;;;41.52
7.93458;;;41.41
7.8277683;;;41.38
7.9503584;;;41.36
8.07;;;41.29
8.192462;;;41.26
8.192462;;;41.21
4.0;;;41.19
4.004375;;;41.16
4.0308604;;;41.15
11.299463;;;40.98
11.8;;;40.97
11.959568;;;40.86
11.594797;;;40.78
10.416695;;;40.56
11.08;;;40.45
11.087428;;;40.43
10.586509;;;40.28
10.928949;;;40.24
11.16;;;40.23
10.890854;;;39.54
10.451879;;;39.53
7.25;;;39.51
7.1720037;;;39.41
7.057986;;;39.25
12.002888;;;39.15
12.29;;;38.97
12.294594;;;38.89
11.735149;;;38.82
7.877404;;;38.39
7.61;;;38.25
7.5474086;;;38.19
7.6661263;;;38.12
8.998002;;;38.09
11.47;;;38.05
11.797472;;;38.01
9.127437;;;37.93
7.79;;;37.91
8.413991;;;37.8
8.469239;;;37.58
7.09;;;37.56
6.872484;;;37.51
7.381945;;;37.25
7.7;;;37.25
7.9088855;;;37.25
7.8708215;;;37.17
7.7299128;;;37.15
7.63;;;37.13
7.432086;;;36.82
7.382034;;;36.77
8.44;;;36.74
8.637445;;;36.51
8.652101;;;36.49
6.39;;;36.46
6.309405;;;36.41
6.252321;;;36.37
10.714331;;;36.24
11.27;;;36.17
11.557375;;;36.16
10.978801;;;36.03
6.83;;;35.77
6.579643;;;35.66
6.3352394;;;35.59
5.3775744;;;35.55
5.5;;;35.52
6.314051;;;35.35
6.314051;;;35.06
2.34;;;35.05
2.2065024;;;34.77
2.2065024;;;34.6
10.953849;;;34.43
11.17;;;34.33
11.367647;;;34.17
10.975232;;;34.06
4.3151164;;;34.06
4.336187;;;33.98
4.3092637;;;33.96
6.2626147;;;33.86
6.8243856;;;33.81
6.882163;;;33.74
10.184711;;;33.68
9.91;;;33.67
9.929836;;;33.62
9.795577;;;33.48
9.175985;;;33.41
11.0;;;33.17
11.072586;;;33.13
11.573814;;;33.11
5.1180897;;;33.06
4.19;;;32.92
4.713441;;;32.72
4.713441;;;32.44
5.1356025;;;32.4
5.39;;;32.35
5.5110817;;;32.28
5.5056524;;;32.18
8.286579;;;32.05
9.11;;;31.86
9.335915;;;31.59
8.889285;;;31.57
2.74;;;31.41
2.860348;;;31.2
2.5783932;;;30.99
9.726167;;;30.94
10.08;;;30.87
10.193724;;;30.71
10.193024;;;30.63
5.0962;;;30.61
5.659488;;;30.57
3.42;;;30.55
4.025404;;;30.51
4.2314367;;;30.36
9.054855;;;30.29
9.46;;;30.28
9.447635;;;30.15
9.405725;;;30.06
8.503864;;;30.0
8.64;;;29.98
8.812746;;;29.89
8.824254;;;29.87
6.2033944;;;29.61
7.186352;;;29.52
7.9066463;;;29.23
8.21;;;29.19
8.250541;;;29.17
8.288821;;;28.95
9.45;;;28.81
9.193137;;;28.25
9.153257;;;28.2
8.023244;;;27.75
8.55;;;27.68
8.71593;;;27.38
8.9080925;;;27.3
5.7517395;;;27.27
6.23;;;27.22
6.0500154;;;27.2
6.3176813;;;27.05
4.39;;;27.03
4.318279;;;26.86
4.471788;;;26.85
6.7;;;26.81
6.673929;;;26.67
6.787967;;;26.62
5.4058714;;;26.61
5.82;;;26.51
6.134818;;;26.49
6.106065;;;26.31
6.5116167;;;26.28
6.89;;;26.26
7.1095786;;;26.17
7.226661;;;26.08
11.739408;;;25.74
11.71;;;25.54
11.760834;;;25.53
11.539022;;;25.38
11.5202;;;25.16
11.25;;;25.15
11.333543;;;25.07
11.390235;;;24.96
7.26;;;24.92
6.747723;;;24.32
6.747723;;;24.16
2.61;;;24.1
2.69209;;;24.06
2.682462;;;23.91
4.25;;;23.79
5.0383425;;;23.59
5.0383425;;;23.43
9.877383;;;23.32
9.7428;;;23.02
7.052856;;;22.97
6.82;;;22.51
6.816772;;;22.31
7.296405;;;22.26
11.301275;;;22.16
11.24;;;21.86
11.209513;;;21.66
11.233873;;;21.62
9.918344;;;21.48
9.761175;;;21.36
7.4834166;;;21.06
8.9;;;20.9
8.733114;;;20.8
8.644991;;;20.7
4.78;;;20.6
5.0658207;;;20.54
5.079235;;;20.12
8.249453;;;19.82
8.692236;;;19.48
7.5;;;19.41
7.88784;;;18.86
8.047291;;;18.66
6.9109573;;;17.94
7.19;;;17.26
6.811759;;;16.3
6.4808674;;;15.69
4.71;;;15.64
5.9078517;;;15.14
5.9989457;;;15.05
6.9451528;;;14.86
7.1;;;13.96
6.976486;;;11.67
6.976486;;;
7.7179785;;;
8.28;;;
8.447705;;;
8.632247;;;
8.37;;;
8.34696;;;
7.492334;;;
10.688769;;;
11.34;;;
11.517844;;;
11.374183;;;
11.013366;;;
11.46;;;
11.563686;;;
11.310053;;;
7.963889;;;
8.5;;;
8.734696;;;
8.77822;;;
8.935521;;;
8.81;;;
8.613272;;;
8.369189;;;
9.808328;;;
11.9;;;
11.776281;;;
10.898087;;;
3.75;;;
3.8871112;;;
3.9257712;;;
8.18676;;;
8.477751;;;
8.201881;;;
8.4803295;;;
7.798963;;;
7.71073;;;
6.6519566;;;
7.2451687;;;
7.4291887;;;
8.1;;;
8.0062895;;;
7.8881774;;;
4.5150957;;;
4.78;;;
4.8641224;;;
4.838319;;;
9.430452;;;
11.15;;;
11.210345;;;
9.752607;;;
8.550605;;;
10.14;;;
9.674071;;;
9.700825;;;
4.52;;;
4.6573877;;;
4.8547077;;;
12.450817;;;
12.9;;;
12.937873;;;
12.81329;;;
10.243245;;;
10.38;;;
10.101996;;;
9.799783;;;
11.185949;;;
11.61;;;
11.61505;;;
11.370939;;;
5.34;;;
5.015643;;;
4.675106;;;
6.2357073;;;
5.11;;;
5.570013;;;
5.603404;;;
7.8458357;;;
8.0794735;;;
8.169077;;;
8.199132;;;
12.246545;;;
12.24;;;
12.247689;;;
11.684028;;;
2.28;;;
2.5113463;;;
2.5113463;;;
10.266474;;;
10.78;;;
10.662965;;;
10.514696;;;
8.3;;;
8.374124;;;
8.462184;;;
4.42;;;
4.299639;;;
4.301438;;;
11.119785;;;
11.67;;;
11.709058;;;
11.580874;;;
11.223486;;;
11.13;;;
11.112429;;;
10.933773;;;
7.67;;;
7.721502;;;
6.785475;;;
4.82;;;
4.474151;;;
4.4849176;;;
8.45008;;;
8.64;;;
8.855771;;;
8.68309;;;
4.5438156;;;
5.57;;;
5.709833;;;
5.9727387;;;
6.55;;;
6.845385;;;
7.1402106;;;
8.134325;;;
9.13;;;
9.115808;;;
9.115808;;;
6.803711;;;
6.27;;;
6.368259;;;
6.494052;;;
9.119613;;;
8.9;;;
8.864876;;;
9.227495;;;
7.36;;;
5.8087997;;;
5.9977837;;;
3.9197464;;;
4.45;;;
4.3321576;;;
4.335872;;;
10.271507;;;
10.2;;;
10.121033;;;
9.874516;;;
8.794636;;;
9.49;;;
9.717064;;;
9.645997;;;
11.32212;;;
11.48;;;
11.457277;;;
11.538006;;;
10.35244;;;
11.14;;;
10.779745;;;
10.55677;;;
8.286774;;;
9.186381;;;
8.931116;;;
8.91147;;;
8.48609;;;
8.38;;;
8.650635;;;
8.551203;;;
9.133364;;;
6.06;;;
5.37012;;;
5.6242585;;;
10.082015;;;
10.21;;;
10.643042;;;
10.680542;;;
4.13;;;
4.1787615;;;
4.1787615;;;
5.25;;;
5.022243;;;
5.036293;;;
6.8357744;;;
6.35;;;
7.0066104;;;
7.0066104;;;
